timestamp,WQI,pH,DO,BOD,turbidity,conductivity
2022-01-01,72.48357076505616,7.079633858434249,6.6566762040781455,7.878925129837127,14.584632048048679,313.2582194870823
2022-01-02,69.82642057868969,7.267227744543125,5.7173017779079744,8.117952785474136,11.327105291131904,267.2880276767146
2022-01-03,74.27330985656833,7.203777720234538,6.826602204571578,5.002698973201839,14.372930228141925,342.3279713923881
2022-01-04,79.16590825886567,7.2293028295646495,5.1379331166097275,9.374491512053723,12.4484386373721,297.04235603147214
2022-01-05,70.89403584519084,6.96809706484336,7.323324509860515,8.51973271384699,13.258429650585832,300.56548868834545
2022-01-06,71.40570101162324,7.207353052277683,6.878077985930434,9.497015164789477,16.765735213261827,321.2464326976967
2022-01-07,80.98096262382602,7.349399487373635,6.704823787451101,3.6556169327094663,20.00971351305422,306.99648393790505
2022-01-08,77.4269086100779,7.635343082338513,7.286152787156411,11.132562057171091,16.184014589468944,328.59409901739735
2022-01-09,71.74292149766764,7.487781247825562,7.8323795555700615,7.790615557767239,11.412350813894447,308.61372495605474
2022-01-10,77.29877762832612,7.845954737253467,7.311496052014505,9.662274225106275,16.333808004660423,281.62687876078684
2022-01-11,72.75910773344275,6.969795731133585,5.027300614934684,6.440141109311703,18.589894459936954,310.84510575618305
2022-01-12,73.23171681782472,7.461696191016204,5.476338426611439,8.919160857593855,13.170651287041853,265.6882137803801
2022-01-13,77.24771993892969,7.255002601721506,6.000145137843457,6.419876655239516,14.597948499981246,303.2567911732957
2022-01-14,66.94185486347438,7.856940879965302,6.520872840168667,7.064346558956292,15.044064584187591,299.00310028066616
2022-01-15,68.34625841809137,6.957510514393455,6.914127216375299,10.87104703080018,12.64530506075328,293.7564942818238
2022-01-16,74.61369413754886,6.948083447345767,5.919404949477228,7.71397639885498,16.94484130153158,296.14387465683205
2022-01-17,72.806411715313,7.020182206366793,6.649413411581663,8.326149309769585,14.637155554176655,243.54452863507083
2022-01-18,79.87786000938438,6.562831282707058,5.895693654117342,9.305101596033131,16.258597331721084,283.53825276777116
2022-01-19,74.1926598382055,7.042273493495772,6.010785757606442,8.743522831958908,12.3375234665937,302.78534703423344
2022-01-20,72.08701155932462,6.97226020153389,5.374671122521422,8.225628357715365,13.687625099029768,304.795691759922
2022-01-21,86.88162128463111,7.245118135942862,5.761413403111277,8.547441503699337,17.167144073483314,269.16974577222123
2022-01-22,78.81795837117924,7.302526792733148,5.418652315506933,11.605123377857414,13.881500543724698,337.97123522594103
2022-01-23,80.66608949358877,7.762851251764766,5.719301397618134,7.913571804449622,20.180891553700214,274.01475455356496
2022-01-24,73.57400752839166,7.485127151455815,7.342913437286271,8.301648570072452,13.801091443156192,329.0837160158021
2022-01-25,78.33238611713912,7.026928903301279,5.740480888934446,9.575981594011418,15.674054177255657,312.81583085615057
2022-01-26,81.95229035071802,6.930475598595493,8.605905651869913,9.658288899436975,17.79777249561927,280.61318070468593
2022-01-27,75.97250434990893,7.347575751451952,6.894654320704712,9.78054545834057,10.744902801200904,353.25932677828536
2022-01-28,83.9217813133116,6.8039300378938075,6.647868898955899,8.958095333043778,9.717573564057673,264.1908950473056
