date,AQI,PM25,temp,humidity
2021-01-01,103.97371322408986,45.78755159939395,13.987232587538427,79.27657732636783
2021-01-02,98.3924999209705,42.130901017126504,14.784407280253793,82.41736335975266
2021-01-03,104.17888998615322,41.850447104221814,13.81611091258242,83.75325740713211
2021-01-04,110.68069387961162,42.33146721872793,14.548723175233631,90.64973113490532
2021-01-05,96.12276025820378,40.54377404412228,12.178535557116636,86.64596242666714
2021-01-06,95.62303545735824,39.42967033920855,15.349555161582545,80.9565370420464
2021-01-07,109.63074169072618,46.53787633637368,15.044441653751168,86.40481706736811
2021-01-08,102.63834159134781,42.960852041585035,13.832377273735794,80.2855752577623
2021-01-09,92.24596186924256,40.04704289365503,16.064608885590825,88.15339768298345
2021-01-10,99.84635086389441,38.332834710876064,16.502173881130258,83.46685270118334
2021-01-11,91.30401428220614,40.47378790978543,12.706899349398054,84.57129250134308
2021-01-12,90.79252584130579,36.909809150599514,13.998907985206674,88.79864600130658
2021-01-13,95.9627433566499,44.610879960535755,14.016365835583732,80.92591009391641
2021-01-14,78.23130784780784,29.224959684854433,13.789629090279144,80.55929076723298
2021-01-15,79.25068456992744,36.908165237466726,16.47541184783402,82.9602025397915
2021-01-16,88.06632613781184,35.820262805512684,14.974478282998575,87.78361468911072
2021-01-17,83.9788465515417,31.637284609773335,14.904755118400894,80.06505254811096
2021-01-18,94.11476092959919,36.19424686967671,12.334324946549556,76.07838508921868
2021-01-19,83.85844092641192,32.58233444598181,16.33410643947066,83.17029918207699
2021-01-20,79.34876582383201,33.01200416873856,13.56521038311119,86.12509993049352
2021-01-21,101.89980346384934,42.32842784964624,15.559360405296715,88.01395842434495
2021-01-22,87.8988212461319,33.43842848663703,15.933121812432102,82.96419540687528
2021-01-23,89.77881968111353,35.83846409566246,17.607856602532582,83.05713429268373
2021-01-24,77.37745766832948,37.377794143167385,13.655653010597431,87.68809769117212
2021-01-25,83.96065888797972,38.766893065494024,11.143817460130464,78.5494177835866
2021-01-26,88.74694801468479,36.80775021489601,16.005233218414517,82.922614047846
2021-01-27,78.19917399449903,31.393680032304214,18.488753299211208,84.58628851109401
2021-01-28,89.96410929995847,36.34573770013817,17.707070757255103,85.28684212904767
2021-01-29,81.70880277398446,34.52407502778503,16.225924150638836,82.33128613576874
2021-01-30,83.73987023361558,30.427570397851014,15.238865043944823,83.8829238821264
2021-01-31,80.82353104781596,31.55728280685635,17.25396878018308,76.23091183322714
2021-02-01,100.02356262597385,35.00367282875678,14.65199257333134,81.63486492188841
2021-02-02,84.67003446161051,35.06568315246004,16.897916485223856,84.88130134867649
2021-02-03,75.8936529176993,32.29904898618794,17.01467293991168,80.48253327078379
2021-02-04,90.51781041230743,34.75756477802485,17.92186868653976,83.51251038315449
2021-02-05,73.75772363702382,34.22504974467962,20.548106012306185,84.57984755998363
2021-02-06,84.78744109696457,30.237679449778803,17.076255202702406,82.11281333250888
2021-02-07,67.03639395569446,22.421432941648327,15.805130866776182,83.55067093131792
2021-02-08,71.69077607592934,29.349665886051653,16.61306566009483,80.04751839366764
2021-02-09,83.49907301931256,36.54092411556149,14.08254531324982,82.20996719768249
2021-02-10,87.44536421385857,40.02992875991704,15.780677627373096,84.55221435375931
2021-02-11,82.52767503408595,31.634417225027562,16.297242273544146,83.08196146951306
2021-02-12,79.85640582425636,35.17860482999643,16.21525619346156,80.73867020335388
2021-02-13,78.00350751594297,31.08587759787507,17.32192147602573,83.05591275290344
2021-02-14,68.22090172101124,26.77047878858204,15.953509903278174,84.40990461959551
2021-02-15,73.9331721969686,32.22424869124746,18.96415891264302,75.99691002469717
2021-02-16,75.65588185455915,32.21932137706392,17.38009080402404,85.50249693655927
2021-02-17,87.45336236657967,30.252168475679124,17.464662412348304,80.8929696663865
2021-02-18,81.40715634834885,36.99248358851723,17.08723961285711,83.05261769018757
2021-02-19,64.2222518619372,29.829174807217235,17.913942842074174,85.24029475057856
2021-02-20,80.59424825155224,30.361011196092306,19.022455429971753,77.40396886709573
2021-02-21,74.60266271591709,31.028475686679066,16.589309300021434,79.25917121323262
2021-02-22,71.95652924620985,30.26470225733216,17.009540682505143,80.38845964222536
2021-02-23,81.96083640381943,33.56635585899949,17.649319746685208,78.76760344931395
2021-02-24,85.01797434553814,32.356274276678995,16.195746299542847,86.18661887156959
2021-02-25,83.9298950085346,31.557087899599686,17.096727821390807,78.27266545480332
2021-02-26,69.4828040559873,27.716459409420583,17.723730348148713,79.03578258845728
2021-02-27,73.44703805807191,32.89700228100686,19.863444277812736,81.17334146137938
2021-02-28,78.30242615306504,32.95177092500931,19.060819428255037,76.80982962833154
2021-03-01,83.19573415703893,32.16645066655725,19.07376319791234,79.08373495115492
2021-03-02,71.3045882498645,30.836931431890832,20.17737564622457,81.07607390503476
2021-03-03,73.40695346071747,20.817153522396765,18.81383600614346,78.97655167592427
2021-03-04,65.80349998455542,29.76769709493848,19.72563534080359,79.54491684091234
2021-03-05,64.85426765499969,20.72256572566558,19.106293633337238,78.08559583423491
2021-03-06,80.7017271463281,31.19336803432184,19.78146589264101,74.97731111178075
2021-03-07,84.83697011497526,30.57577836211167,18.632652157934114,80.33129195357836
2021-03-08,73.20449563426924,25.397753826544978,15.972967296216641,84.47580792290262
2021-03-09,81.61042954358219,36.12665217956844,19.555175429840563,79.10946217595028
2021-03-10,76.28497058990307,29.110884632025556,22.017078607903606,79.57209684705052
2021-03-11,68.04882749181914,28.2590426419198,21.39956538503864,80.81536541325528
2021-03-12,75.9270990304306,30.23007787553469,21.586510316221755,74.76899089869116
2021-03-13,85.17467685953696,35.500993225484144,22.12162992936648,83.52325166606738
2021-03-14,72.42658114538719,29.201098131335645,20.530249708746314,78.8604072363882
